0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'pty' ]
2 info using npm@6.14.13
3 info using node@v14.17.3
4 verbose config Skipping project config: /app/.npmrc. (matches userconfig)
5 verbose npm-session 308ae8d72e0f46e2
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 http fetch GET 200 https://registry.npmjs.org/pty 485ms
9 http fetch GET 200 https://registry.npmjs.org/pty/-/pty-0.0.0.tgz 440ms
10 silly pacote tag manifest for pty@latest fetched in 934ms
11 timing stage:loadCurrentTree Completed in 1036ms
12 silly install loadIdealTree
13 silly install cloneCurrentTreeToIdealTree
14 timing stage:loadIdealTree:cloneCurrentTree Completed in 0ms
15 silly install loadShrinkwrap
16 timing stage:loadIdealTree:loadShrinkwrap Completed in 47ms
17 silly install loadAllDepsIntoIdealTree
18 silly resolveWithNewModule pty@0.0.0 checking installable status
19 http fetch GET 200 https://registry.npmjs.org/pty.js 484ms
20 http fetch GET 200 https://registry.npmjs.org/pty.js/-/pty.js-0.3.1.tgz 44ms
21 silly pacote range manifest for pty.js@* fetched in 535ms
22 silly resolveWithNewModule pty.js@0.3.1 checking installable status
23 http fetch GET 200 https://registry.npmjs.org/extend 37ms
24 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-1.2.1.tgz 33ms
25 http fetch GET 200 https://registry.npmjs.org/nan 71ms
26 silly pacote range manifest for extend@~1.2.1 fetched in 75ms
27 silly resolveWithNewModule extend@1.2.1 checking installable status
28 http fetch GET 200 https://registry.npmjs.org/nan/-/nan-2.3.5.tgz 40ms
29 silly pacote version manifest for nan@2.3.5 fetched in 114ms
30 silly resolveWithNewModule nan@2.3.5 checking installable status
31 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 700ms
32 timing stage:loadIdealTree Completed in 762ms
33 silly currentTree conductor@1.0.0
33 silly currentTree +-- accepts@1.3.7
33 silly currentTree +-- array-flatten@1.1.1
33 silly currentTree +-- body-parser@1.19.0
33 silly currentTree +-- bytes@3.1.0
33 silly currentTree +-- content-disposition@0.5.3
33 silly currentTree +-- content-type@1.0.4
33 silly currentTree +-- cookie-signature@1.0.6
33 silly currentTree +-- cookie@0.4.0
33 silly currentTree +-- debug@2.6.9
33 silly currentTree +-- depd@1.1.2
33 silly currentTree +-- destroy@1.0.4
33 silly currentTree +-- ee-first@1.1.1
33 silly currentTree +-- encodeurl@1.0.2
33 silly currentTree +-- escape-html@1.0.3
33 silly currentTree +-- etag@1.8.1
33 silly currentTree +-- express-ws@5.0.2
33 silly currentTree +-- express@4.17.1
33 silly currentTree +-- finalhandler@1.1.2
33 silly currentTree +-- forwarded@0.2.0
33 silly currentTree +-- fresh@0.5.2
33 silly currentTree +-- http-errors@1.7.2
33 silly currentTree +-- iconv-lite@0.4.24
33 silly currentTree +-- inherits@2.0.3
33 silly currentTree +-- ipaddr.js@1.9.1
33 silly currentTree +-- media-typer@0.3.0
33 silly currentTree +-- merge-descriptors@1.0.1
33 silly currentTree +-- methods@1.1.2
33 silly currentTree +-- mime-db@1.48.0
33 silly currentTree +-- mime-types@2.1.31
33 silly currentTree +-- mime@1.6.0
33 silly currentTree +-- ms@2.0.0
33 silly currentTree +-- negotiator@0.6.2
33 silly currentTree +-- on-finished@2.3.0
33 silly currentTree +-- os@0.1.2
33 silly currentTree +-- parseurl@1.3.3
33 silly currentTree +-- path-to-regexp@0.1.7
33 silly currentTree +-- proxy-addr@2.0.7
33 silly currentTree +-- qs@6.7.0
33 silly currentTree +-- range-parser@1.2.1
33 silly currentTree +-- raw-body@2.4.0
33 silly currentTree +-- safe-buffer@5.1.2
33 silly currentTree +-- safer-buffer@2.1.2
33 silly currentTree +-- send@0.17.1
33 silly currentTree | `-- ms@2.1.1
33 silly currentTree +-- serve-static@1.14.1
33 silly currentTree +-- setprototypeof@1.1.1
33 silly currentTree +-- statuses@1.5.0
33 silly currentTree +-- toidentifier@1.0.0
33 silly currentTree +-- type-is@1.6.18
33 silly currentTree +-- unpipe@1.0.0
33 silly currentTree +-- utils-merge@1.0.1
33 silly currentTree +-- vary@1.1.2
33 silly currentTree `-- ws@7.5.3
34 silly idealTree conductor@1.0.0
34 silly idealTree +-- accepts@1.3.7
34 silly idealTree +-- array-flatten@1.1.1
34 silly idealTree +-- body-parser@1.19.0
34 silly idealTree +-- bytes@3.1.0
34 silly idealTree +-- content-disposition@0.5.3
34 silly idealTree +-- content-type@1.0.4
34 silly idealTree +-- cookie-signature@1.0.6
34 silly idealTree +-- cookie@0.4.0
34 silly idealTree +-- debug@2.6.9
34 silly idealTree +-- depd@1.1.2
34 silly idealTree +-- destroy@1.0.4
34 silly idealTree +-- ee-first@1.1.1
34 silly idealTree +-- encodeurl@1.0.2
34 silly idealTree +-- escape-html@1.0.3
34 silly idealTree +-- etag@1.8.1
34 silly idealTree +-- express-ws@5.0.2
34 silly idealTree +-- express@4.17.1
34 silly idealTree +-- extend@1.2.1
34 silly idealTree +-- finalhandler@1.1.2
34 silly idealTree +-- forwarded@0.2.0
34 silly idealTree +-- fresh@0.5.2
34 silly idealTree +-- http-errors@1.7.2
34 silly idealTree +-- iconv-lite@0.4.24
34 silly idealTree +-- inherits@2.0.3
34 silly idealTree +-- ipaddr.js@1.9.1
34 silly idealTree +-- media-typer@0.3.0
34 silly idealTree +-- merge-descriptors@1.0.1
34 silly idealTree +-- methods@1.1.2
34 silly idealTree +-- mime-db@1.48.0
34 silly idealTree +-- mime-types@2.1.31
34 silly idealTree +-- mime@1.6.0
34 silly idealTree +-- ms@2.0.0
34 silly idealTree +-- nan@2.3.5
34 silly idealTree +-- negotiator@0.6.2
34 silly idealTree +-- on-finished@2.3.0
34 silly idealTree +-- os@0.1.2
34 silly idealTree +-- parseurl@1.3.3
34 silly idealTree +-- path-to-regexp@0.1.7
34 silly idealTree +-- proxy-addr@2.0.7
34 silly idealTree +-- pty.js@0.3.1
34 silly idealTree +-- pty@0.0.0
34 silly idealTree +-- qs@6.7.0
34 silly idealTree +-- range-parser@1.2.1
34 silly idealTree +-- raw-body@2.4.0
34 silly idealTree +-- safe-buffer@5.1.2
34 silly idealTree +-- safer-buffer@2.1.2
34 silly idealTree +-- send@0.17.1
34 silly idealTree | `-- ms@2.1.1
34 silly idealTree +-- serve-static@1.14.1
34 silly idealTree +-- setprototypeof@1.1.1
34 silly idealTree +-- statuses@1.5.0
34 silly idealTree +-- toidentifier@1.0.0
34 silly idealTree +-- type-is@1.6.18
34 silly idealTree +-- unpipe@1.0.0
34 silly idealTree +-- utils-merge@1.0.1
34 silly idealTree +-- vary@1.1.2
34 silly idealTree `-- ws@7.5.3
35 silly install generateActionsToTake
36 timing stage:generateActionsToTake Completed in 9ms
37 silly diffTrees action count 4
38 silly diffTrees add extend@1.2.1
39 silly diffTrees add nan@2.3.5
40 silly diffTrees add pty.js@0.3.1
41 silly diffTrees add pty@0.0.0
42 silly decomposeActions action count 32
43 silly decomposeActions fetch extend@1.2.1
44 silly decomposeActions extract extend@1.2.1
45 silly decomposeActions preinstall extend@1.2.1
46 silly decomposeActions build extend@1.2.1
47 silly decomposeActions install extend@1.2.1
48 silly decomposeActions postinstall extend@1.2.1
49 silly decomposeActions finalize extend@1.2.1
50 silly decomposeActions refresh-package-json extend@1.2.1
51 silly decomposeActions fetch nan@2.3.5
52 silly decomposeActions extract nan@2.3.5
53 silly decomposeActions preinstall nan@2.3.5
54 silly decomposeActions build nan@2.3.5
55 silly decomposeActions install nan@2.3.5
56 silly decomposeActions postinstall nan@2.3.5
57 silly decomposeActions finalize nan@2.3.5
58 silly decomposeActions refresh-package-json nan@2.3.5
59 silly decomposeActions fetch pty.js@0.3.1
60 silly decomposeActions extract pty.js@0.3.1
61 silly decomposeActions preinstall pty.js@0.3.1
62 silly decomposeActions build pty.js@0.3.1
63 silly decomposeActions install pty.js@0.3.1
64 silly decomposeActions postinstall pty.js@0.3.1
65 silly decomposeActions finalize pty.js@0.3.1
66 silly decomposeActions refresh-package-json pty.js@0.3.1
67 silly decomposeActions fetch pty@0.0.0
68 silly decomposeActions extract pty@0.0.0
69 silly decomposeActions preinstall pty@0.0.0
70 silly decomposeActions build pty@0.0.0
71 silly decomposeActions install pty@0.0.0
72 silly decomposeActions postinstall pty@0.0.0
73 silly decomposeActions finalize pty@0.0.0
74 silly decomposeActions refresh-package-json pty@0.0.0
75 silly install executeActions
76 silly doSerial global-install 32
77 verbose correctMkdir /app/.npm/_locks correctMkdir not in flight; initializing
78 verbose lock using /app/.npm/_locks/staging-bd3355550c5a469e.lock for /app/node_modules/.staging
79 silly doParallel extract 4
80 silly extract extend@1.2.1
81 silly extract nan@2.3.5
82 silly extract pty.js@0.3.1
83 silly extract pty@0.0.0
84 silly tarball trying extend@~1.2.1 by hash: sha1-oPX9bPyDpf5J72mNYOyKYk3UV2w=
85 silly tarball trying nan@2.3.5 by hash: sha1-gioNwmYpDOTNOhIoLKPn42Rmigg=
86 silly tarball trying pty.js@* by hash: sha1-gfW+0zLW5eeraFaI0boDc0ENUbU=
87 silly tarball trying pty@latest by hash: sha1-Pf4ONEi2yCgP1mZBJAtDHzmtTZI=
88 silly extract extend@~1.2.1 extracted to /app/node_modules/.staging/extend-e25ff528 (18ms)
89 silly extract pty@latest extracted to /app/node_modules/.staging/pty-01d7457c (18ms)
90 silly extract pty.js@* extracted to /app/node_modules/.staging/pty.js-633d35c6 (23ms)
91 silly extract nan@2.3.5 extracted to /app/node_modules/.staging/nan-4b641147 (29ms)
92 timing action:extract Completed in 30ms
93 silly doReverseSerial unbuild 32
94 silly doSerial remove 32
95 silly doSerial move 32
96 silly doSerial finalize 32
97 silly finalize /app/node_modules/extend
98 silly finalize /app/node_modules/nan
99 silly finalize /app/node_modules/pty.js
100 silly finalize /app/node_modules/pty
101 timing action:finalize Completed in 4ms
102 silly doParallel refresh-package-json 4
103 silly refresh-package-json /app/node_modules/extend
104 silly refresh-package-json /app/node_modules/nan
105 silly refresh-package-json /app/node_modules/pty.js
106 silly refresh-package-json /app/node_modules/pty
107 timing action:refresh-package-json Completed in 8ms
108 silly doParallel preinstall 4
109 silly preinstall extend@1.2.1
110 info lifecycle extend@1.2.1~preinstall: extend@1.2.1
111 silly preinstall nan@2.3.5
112 info lifecycle nan@2.3.5~preinstall: nan@2.3.5
113 silly preinstall pty.js@0.3.1
114 info lifecycle pty.js@0.3.1~preinstall: pty.js@0.3.1
115 silly preinstall pty@0.0.0
116 info lifecycle pty@0.0.0~preinstall: pty@0.0.0
117 timing action:preinstall Completed in 1ms
118 silly doSerial build 32
119 silly build extend@1.2.1
120 info linkStuff extend@1.2.1
121 silly linkStuff extend@1.2.1 has /app/node_modules as its parent node_modules
122 silly build nan@2.3.5
123 info linkStuff nan@2.3.5
124 silly linkStuff nan@2.3.5 has /app/node_modules as its parent node_modules
125 silly build pty.js@0.3.1
126 info linkStuff pty.js@0.3.1
127 silly linkStuff pty.js@0.3.1 has /app/node_modules as its parent node_modules
128 silly build pty@0.0.0
129 info linkStuff pty@0.0.0
130 silly linkStuff pty@0.0.0 has /app/node_modules as its parent node_modules
131 timing action:build Completed in 1ms
132 silly doSerial global-link 32
133 silly doParallel update-linked 0
134 silly doSerial install 32
135 silly install extend@1.2.1
136 info lifecycle extend@1.2.1~install: extend@1.2.1
137 silly install nan@2.3.5
138 info lifecycle nan@2.3.5~install: nan@2.3.5
139 silly install pty.js@0.3.1
140 info lifecycle pty.js@0.3.1~install: pty.js@0.3.1
141 verbose lifecycle pty.js@0.3.1~install: unsafe-perm in lifecycle true
142 verbose lifecycle pty.js@0.3.1~install: PATH: /usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/app/node_modules/pty.js/node_modules/.bin:/app/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
143 verbose lifecycle pty.js@0.3.1~install: CWD: /app/node_modules/pty.js
144 silly lifecycle pty.js@0.3.1~install: Args: [ '-c', 'node-gyp rebuild' ]
145 timing audit submit Completed in 417ms
146 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/audits/quick 417ms
147 timing audit body Completed in 1ms
148 silly lifecycle pty.js@0.3.1~install: Returned: code: 1  signal: null
149 info lifecycle pty.js@0.3.1~install: Failed to exec install script
150 timing action:install Completed in 1334ms
151 verbose unlock done using /app/.npm/_locks/staging-bd3355550c5a469e.lock for /app/node_modules/.staging
152 timing stage:rollbackFailedOptional Completed in 13ms
153 timing stage:runTopLevelLifecycles Completed in 3220ms
154 silly saveTree conductor@1.0.0
154 silly saveTree +-- express-ws@5.0.2
154 silly saveTree | `-- ws@7.5.3
154 silly saveTree +-- express@4.17.1
154 silly saveTree | +-- accepts@1.3.7
154 silly saveTree | | +-- mime-types@2.1.31
154 silly saveTree | | | `-- mime-db@1.48.0
154 silly saveTree | | `-- negotiator@0.6.2
154 silly saveTree | +-- array-flatten@1.1.1
154 silly saveTree | +-- body-parser@1.19.0
154 silly saveTree | | +-- bytes@3.1.0
154 silly saveTree | | +-- content-type@1.0.4
154 silly saveTree | | +-- debug@2.6.9
154 silly saveTree | | | `-- ms@2.0.0
154 silly saveTree | | +-- depd@1.1.2
154 silly saveTree | | +-- http-errors@1.7.2
154 silly saveTree | | | +-- inherits@2.0.3
154 silly saveTree | | | +-- setprototypeof@1.1.1
154 silly saveTree | | | +-- statuses@1.5.0
154 silly saveTree | | | `-- toidentifier@1.0.0
154 silly saveTree | | +-- iconv-lite@0.4.24
154 silly saveTree | | | `-- safer-buffer@2.1.2
154 silly saveTree | | +-- on-finished@2.3.0
154 silly saveTree | | | `-- ee-first@1.1.1
154 silly saveTree | | +-- qs@6.7.0
154 silly saveTree | | +-- raw-body@2.4.0
154 silly saveTree | | | `-- unpipe@1.0.0
154 silly saveTree | | `-- type-is@1.6.18
154 silly saveTree | |   `-- media-typer@0.3.0
154 silly saveTree | +-- content-disposition@0.5.3
154 silly saveTree | | `-- safe-buffer@5.1.2
154 silly saveTree | +-- content-type@1.0.4
154 silly saveTree | +-- cookie-signature@1.0.6
154 silly saveTree | +-- cookie@0.4.0
154 silly saveTree | +-- debug@2.6.9
154 silly saveTree | +-- depd@1.1.2
154 silly saveTree | +-- encodeurl@1.0.2
154 silly saveTree | +-- escape-html@1.0.3
154 silly saveTree | +-- etag@1.8.1
154 silly saveTree | +-- finalhandler@1.1.2
154 silly saveTree | | `-- parseurl@1.3.3
154 silly saveTree | +-- fresh@0.5.2
154 silly saveTree | +-- merge-descriptors@1.0.1
154 silly saveTree | +-- methods@1.1.2
154 silly saveTree | +-- on-finished@2.3.0
154 silly saveTree | +-- parseurl@1.3.3
154 silly saveTree | +-- path-to-regexp@0.1.7
154 silly saveTree | +-- proxy-addr@2.0.7
154 silly saveTree | | +-- forwarded@0.2.0
154 silly saveTree | | `-- ipaddr.js@1.9.1
154 silly saveTree | +-- qs@6.7.0
154 silly saveTree | +-- range-parser@1.2.1
154 silly saveTree | +-- safe-buffer@5.1.2
154 silly saveTree | +-- send@0.17.1
154 silly saveTree | | +-- destroy@1.0.4
154 silly saveTree | | +-- mime@1.6.0
154 silly saveTree | | `-- ms@2.1.1
154 silly saveTree | +-- serve-static@1.14.1
154 silly saveTree | +-- setprototypeof@1.1.1
154 silly saveTree | +-- statuses@1.5.0
154 silly saveTree | +-- type-is@1.6.18
154 silly saveTree | +-- utils-merge@1.0.1
154 silly saveTree | `-- vary@1.1.2
154 silly saveTree +-- os@0.1.2
154 silly saveTree `-- pty@0.0.0
154 silly saveTree   `-- pty.js@0.3.1
154 silly saveTree     +-- extend@1.2.1
154 silly saveTree     `-- nan@2.3.5
155 verbose stack Error: pty.js@0.3.1 install: `node-gyp rebuild`
155 verbose stack Exit status 1
155 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/index.js:332:16)
155 verbose stack     at EventEmitter.emit (events.js:375:28)
155 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-lifecycle/lib/spawn.js:55:14)
155 verbose stack     at ChildProcess.emit (events.js:375:28)
155 verbose stack     at maybeClose (internal/child_process.js:1055:16)
155 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:288:5)
156 verbose pkgid pty.js@0.3.1
157 verbose cwd /app
158 verbose Linux 4.19.128-microsoft-standard
159 verbose argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "pty"
160 verbose node v14.17.3
161 verbose npm  v6.14.13
162 error code ELIFECYCLE
163 error errno 1
164 error pty.js@0.3.1 install: `node-gyp rebuild`
164 error Exit status 1
165 error Failed at the pty.js@0.3.1 install script.
165 error This is probably not a problem with npm. There is likely additional logging output above.
166 verbose exit [ 1, true ]
